gps,is_promoted,hash,title,brand,address,category,rating,description,img,img_big,no_image,phone,email,facebook,url,count_reviews,photos
"{""latitude"":10.655676,""longitude"":106.554603}",,2.36E+16,Trường THCS Nguyễn Văn Hiển,,"Ấp 5, Xã Mỹ Yên, H. Bến Lức, T. Long An",Giáo dục,0,,//poipic.coccoc.com/80x80/poi/previews/10.png,//poipic1.coccoc.com/1000x750/poi/previews/10.png,1,(84-90) 9 686 813,,,,0,[]
"{""latitude"":10.405683,""longitude"":106.578348}",,1.41E+16,Trường tiểu học Đồng Sơn 1,,"Ấp Thạnh Thới, Xã Đồng Sơn, H. Gò Công Tây, T. Tiền Giang",Giáo dục,0,,//poipic.coccoc.com/80x80/poi/previews/10.png,//poipic1.coccoc.com/1000x750/poi/previews/10.png,1,(84-73) 3 996 044,,,,0,[]
"{""latitude"":10.90616,""longitude"":106.885192}",,5.73E+14,Trường cao đẳng công nghệ & quản trị Sonadezi,,"1, Đường số 6A, P. Long Bình Tân, Thành phố Biên Hòa, T. Đồng Nai",Giáo dục,0,,//poipic.coccoc.com/80x80/poi/previews/10.png,//poipic1.coccoc.com/1000x750/poi/previews/10.png,1,(84-61) 3 994 011,[email],,http://sonadezi.edu.vn/,0,[]
"{""latitude"":10.404966,""longitude"":106.670455}",,1.71E+16,﻿Trường THCS Tân Trung,,"Ấp Ông Non, Xã Tân Trung, Thị xã Gò Công, T. Tiền Giang",Giáo dục,0,,//poipic.coccoc.com/80x80/poi/previews/10.png,//poipic1.coccoc.com/1000x750/poi/previews/10.png,1,(84-73) 3 555 078,,,http://thcstantrungtxgc.tiengiang.edu.vn/,0,[]
"{""latitude"":10.9062201076,""longitude"":106.599622965}",,3.10E+16,Trung tâm toán trí tuệ Superbrain,,"16, Đỗ Văn Dậy, Xã Tân Hiệp, H. Hóc Môn, Tp. Hồ Chí Minh",Giáo dục,0,,//poipic.coccoc.com/80x80/poi/previews/10.png,//poipic1.coccoc.com/1000x750/poi/previews/10.png,1,(84-28) 22 212 380; (84-168) 8 312 380,[email],http://facebook.com/superbrainvietnam,http://superbrain.edu.vn/,0,[]
"{""latitude"":10.90566444,""longitude"":106.59962463}",,3.50E+16,Trường mầm non Tân Hòa,,"Đỗ Văn Dậy, Xã Tân Hiệp, H. Hóc Môn, Tp. Hồ Chí Minh",Giáo dục,0,,//poipic2.coccoc.com/80x80/poi/previews/20141225/5044-f4033e57eba52da163310bfaaac57d32.jpg,//poipic4.coccoc.com/1000x750/poi/previews/20141225/5044-f4033e57eba52da163310bfaaac57d32.jpg,,,,,,0,[]
"{""latitude"":10.9057827,""longitude"":106.63903809}",,6.30E+15,Anh ngữ Châu Á,,"59, Đặng Thúc Vịnh, Xã Đông Thạnh, H. Hóc Môn, Tp. Hồ Chí Minh",Giáo dục,0,,//poipic5.coccoc.com/80x80/poi/previews/20160621/11799-6060a1b744af2ddf13938bfff35ab6ec.jpg,//poipic3.coccoc.com/1000x750/poi/previews/20160621/11799-6060a1b744af2ddf13938bfff35ab6ec.jpg,,(84-90) 8 494 959,[email],,http://achauenglish.edu.vn/,0,[]
"{""latitude"":10.90639973,""longitude"":106.64012909}",,1.37E+15,Trường mầm non Sơn Ca,,"15, Đặng Thúc Vịnh, Xã Đông Thạnh, H. Hóc Môn, Tp. Hồ Chí Minh",Giáo dục,0,,//poipic4.coccoc.com/80x80/poi/previews/20181017/26913-90af0d74e005ebbdfe63630ebf00bffd.jpg,//poipic.coccoc.com/1000x750/poi/previews/20181017/26913-90af0d74e005ebbdfe63630ebf00bffd.jpg,,,,,,0,[]
"{""latitude"":10.90603924,""longitude"":106.64385986}",,3.87E+16,Anh ngữ Á Châu,,"119, Lê Văn Khương, Xã Đông Thạnh, H. Hóc Môn, Tp. Hồ Chí Minh",Giáo dục,0,,//poipic5.coccoc.com/80x80/poi/previews/20181017/26914-ca157ed0fe0262eb2ba5f83e0e52ebbb.jpg,//poipic1.coccoc.com/1000x750/poi/previews/20181017/26914-ca157ed0fe0262eb2ba5f83e0e52ebbb.jpg,,(84-28) 62 771 493,,,http://achauenglish.edu.vn/,0,[]
"{""latitude"":10.90702534,""longitude"":106.64945984}",,1.35E+15,Mầm non Bảo Như,,"3/7, Hương lộ 80B, Xã Đông Thạnh, H. Hóc Môn, Tp. Hồ Chí Minh",Giáo dục,0,,//poipic3.coccoc.com/80x80/poi/previews/20160620/11792-fab0b792542d0d14959cdfc7cf29a693.jpg,//poipic6.coccoc.com/1000x750/poi/previews/20160620/11792-fab0b792542d0d14959cdfc7cf29a693.jpg,,(84-93) 8 189 137; (84-98) 5 351 206,,,,0,[]
"{""latitude"":10.90595245,""longitude"":106.64965057}",,4.64E+14,Trường mầm non tư thục Bồ Câu Trắng,,"101/57, Hương lộ 80B, Xã Đông Thạnh, H. Hóc Môn, Tp. Hồ Chí Minh",Giáo dục,0,,//poipic2.coccoc.com/80x80/poi/previews/20160620/11792-4e7f7b2510012928de5fcf7f3957a53b.jpg,//poipic3.coccoc.com/1000x750/poi/previews/20160620/11792-4e7f7b2510012928de5fcf7f3957a53b.jpg,,(84-8) 37 115 372,,,,0,[]
"{""latitude"":10.906775,""longitude"":107.023573}",,3.83E+15,Trường THCS Nguyễn Bá Ngọc,,"Ấp Tân Hưng, Xã Đồi 61, H. Trảng Bom, T. Đồng Nai",Giáo dục,0,,//poipic.coccoc.com/80x80/poi/previews/10.png,//poipic1.coccoc.com/1000x750/poi/previews/10.png,1,(84-61) 3 538 669,,,,0,[]
"{""latitude"":10.906944,""longitude"":107.024444}",,3.33E+16,Trường tiểu học Xã Đồi 61,,"Ấp Tân Hưng, Xã Đồi 61, H. Trảng Bom, T. Đồng Nai",Giáo dục,0,,//poipic.coccoc.com/80x80/poi/previews/10.png,//poipic1.coccoc.com/1000x750/poi/previews/10.png,1,(84-251) 3 864 209,,,,0,[]
"{""latitude"":10.90574074,""longitude"":106.68611145}",,2.63E+15,Mầm non tư thục Hồng Hạc,,"35/4, Bùi Công Trừng, Xã Nhị Bình, H. Hóc Môn, Tp. Hồ Chí Minh",Giáo dục,0,,//poipic1.coccoc.com/80x80/poi/previews/20150616/6649-8944cf38575a31e2d7db1ce14bfc92c1.jpg,//poipic3.coccoc.com/1000x750/poi/previews/20150616/6649-8944cf38575a31e2d7db1ce14bfc92c1.jpg,,,,,,0,[]
"{""latitude"":10.906246,""longitude"":106.702837}",,8.01E+14,Trường mẫu giáo Hoa Cúc 1,,"P. Lái Thiêu, Thị xã Thuận An, T. Bình Dương",Giáo dục,0,,//poipic.coccoc.com/80x80/poi/previews/10.png,//poipic1.coccoc.com/1000x750/poi/previews/10.png,1,(84-650) 3 755 575,[email],,,0,[]
"{""latitude"":10.40555382,""longitude"":107.13010406}",,3.97E+15,Mầm non Sơn Ca,,"850/9, Đường 30/4, P. 11, Thành phố Vũng Tàu, T. Bà Rịa - Vũng Tàu",Giáo dục,0,,//poipic6.coccoc.com/80x80/poi/previews/20140716/2563-689d4733c372f25bb1433d188025a161.jpg,//poipic1.coccoc.com/1000x750/poi/previews/20140716/2563-689d4733c372f25bb1433d188025a161.jpg,,(84-64) 3 626 092; (84-166) 3 390 251,,,,0,[]
"{""latitude"":10.40496731,""longitude"":107.12683868}",,2.16E+15,Mầm non Phước An,,"808, Đường 30/4, P. 11, Thành phố Vũng Tàu, T. Bà Rịa - Vũng Tàu",Giáo dục,0,,//poipic1.coccoc.com/80x80/poi/previews/20140716/2563-d0436ef7df8664611299a003c00af030.jpg,//poipic1.coccoc.com/1000x750/poi/previews/20140716/2563-d0436ef7df8664611299a003c00af030.jpg,,,,,,0,[]
"{""latitude"":10.40499306,""longitude"":107.13327789}",,2.66E+15,Lớp bồi dưỡng văn hóa,,"888/28, Đường 30/4, P. 11, Thành phố Vũng Tàu, T. Bà Rịa - Vũng Tàu",Giáo dục,0,,//poipic1.coccoc.com/80x80/poi/previews/20140716/2564-9bea3e673e312248eb8022dff311c983.jpg,//poipic1.coccoc.com/1000x750/poi/previews/20140716/2564-9bea3e673e312248eb8022dff311c983.jpg,,,,,,0,[]
"{""latitude"":10.90640354,""longitude"":106.73493958}",,4.19E+15,Nhà trẻ Hoa Hồng,,"Đồng An 3, P. Bình Hòa, Thị xã Thuận An, T. Bình Dương",Giáo dục,0,,//poipic2.coccoc.com/80x80/poi/previews/20140728/2799-ee2a1a25f0e1aee4e6c0591fefedb24f.jpg,//poipic1.coccoc.com/1000x750/poi/previews/20140728/2799-ee2a1a25f0e1aee4e6c0591fefedb24f.jpg,,,,,,0,[]
